random_id,block,system,system_type,system_group,mutual_information,gender,data_type,fbd,fzs,fbs,fzd,mbd,mbs,mzd,b,mzs,z,m,f,mz,mb,fz,fb
9r62k0regr,2,0,1,1,0.9183,0.8,participant,popingi,ngapapu,lepego,popingi,popingi,lepego,popingi,kawuka,ngapapu,kawuka,0,1,2,2,2,2
9r62k0regr,3,1,2x2 side,2x2,1.08497,0.8,participant,rhymsvåd,sfêvdok,rhåv,rhymsvåd,rhymsvåd,vrêd,rhymsvåd,4,rhåv,4,0,1,2,2,3,3
9r62k0regr,8,2,2x2 gen,2x2,1.58497,0.8,participant,bokokohï,morïky,hïlaki,męwaqïfe,bokokohï,hïlaki,męwaqïfe,4,morïky,4,0,1,2,3,2,3
9r62k0regr,6,3,2x2 opp,2x2,1.08497,0.8,participant,agivud,azuf,ulywaf,ulywaf,ilug,ulywaf,ulywaf,4,azuf,4,0,1,2,3,3,2
9r62k0regr,1,4,3x1 fb,3x1,1.12581,0.0,participant,ømenad,içiqusem,ømenad,içiqusem,içiqusem,içiqusem,ømenad,4,ømenad,4,0,1,2,2,2,3
9r62k0regr,7,5,3x1 fz,3x1,1.12581,0.4,participant,pžicā,ngcāžo,pžicā,vbāžo,pžicā,pžicā,vbāžo,4,ngcāžo,4,0,1,2,2,3,2
9r62k0regr,4,6,3x1 mb,3x1,1.05458,0.6,participant,beiguumu,šaaqaude,canšuehu,canšuehu,canšuehu,canšuehu,canšuehu,4,šaaqaude,4,0,1,2,3,2,2
9r62k0regr,5,7,3x1 mz,3x1,1.06291,0.8,participant,nyumuo,qăo,hyonăo,niuhiê,nyumuo,qăo,qăo,4,hyonăo,4,0,1,3,2,2,2
chksbtwpa9,7,0,1,1,0.0,0.0,participant,nyumuo,nyumuo,nyumuo,nyumuo,nyumuo,nyumuo,nyumuo,nyumuo,nyumuo,nyumuo,0,1,2,2,2,2
chksbtwpa9,3,1,2x2 side,2x2,1.58497,0.0,participant,byure,byure,byure,byure,ngcāžo,ngcāžo,ngcāžo,4,ngcāžo,4,0,1,2,2,3,3
chksbtwpa9,1,2,2x2 gen,2x2,0.9183,0.8,participant,kvurddåh,rhymsvåd,rhymsvåd,kvurddåh,kvurddåh,rhymsvåd,kvurddåh,4,rhymsvåd,4,0,1,2,3,2,3
chksbtwpa9,6,3,2x2 opp,2x2,0.95083,0.6,participant,øqoç,øqoç,øqoç,ømenad,øqoç,ømenad,øqoç,4,ømenad,4,0,1,2,3,3,2
chksbtwpa9,5,4,3x1 fb,3x1,1.12581,0.0,participant,canšuehu,canšuehu,canšuehu,canšuehu,šïïnö,šïïnö,šïïnö,4,šïïnö,4,0,1,2,2,2,3
chksbtwpa9,8,5,3x1 fz,3x1,0.96747,0.4,participant,qïru,zuvewu,zuvewu,qïru,zuvewu,zuvewu,zuvewu,4,zuvewu,4,0,1,2,2,3,2
chksbtwpa9,2,6,3x1 mb,3x1,0.92877,0.2,participant,azuf,azuf,azuf,azuf,idanuluf,azuf,idanuluf,4,idanuluf,4,0,1,2,3,2,2
chksbtwpa9,4,7,3x1 mz,3x1,1.12581,0.0,participant,goviku,goviku,goviku,goviku,popingi,popingi,popingi,4,popingi,4,0,1,3,2,2,2
zmpvzne4pl,8,0,1,1,0.01025,0.8,participant,canšuehu,töeqo,canšuehu,canšuehu,canšuehu,töeqo,canšuehu,töeqo,töeqo,canšuehu,0,1,2,2,2,2
zmpvzne4pl,4,1,2x2 side,2x2,1.25163,0.8,participant,aweh,içiqusem,içiqusem,aweh,içiqusem,ømenad,içiqusem,4,ømenad,4,0,1,2,2,3,3
zmpvzne4pl,2,2,2x2 gen,2x2,1.02206,0.8,participant,cžunge,pžicā,pžicā,cžunge,nžodo,pžicā,cžunge,4,pžicā,4,0,1,2,3,2,3
zmpvzne4pl,5,3,2x2 opp,2x2,0.9183,0.8,participant,wupu,lepego,lepego,wupu,wupu,lepego,wupu,4,lepego,4,0,1,2,3,3,2
zmpvzne4pl,7,4,3x1 fb,3x1,0.92877,0.6,participant,egezalat,etupol,etupol,egezalat,etupol,etupol,etupol,4,egezalat,4,0,1,2,2,2,3
zmpvzne4pl,3,5,3x1 fz,3x1,1.12581,0.4,participant,hïlaki,lobowaby,lobowaby,lobowaby,hïlaki,lobowaby,hïlaki,4,hïlaki,4,0,1,2,2,3,2
zmpvzne4pl,6,6,3x1 mb,3x1,1.18872,0.8,participant,gêă,nyumuo,nyumuo,gêă,niuhiê,nyumuo,gêă,4,nyumuo,4,0,1,2,3,2,2
zmpvzne4pl,1,7,3x1 mz,3x1,1.12581,0.0,participant,kvurddåh,kvurddåh,kvurddåh,kvurddåh,vrêd,vrêd,vrêd,4,vrêd,4,0,1,3,2,2,2
qe6qdpy4b2,1,0,1,1,0.9183,0.0,participant,vrêd,vrêd,vrêd,vrêd,vrêd,vrêd,vrêd,rhymsvåd,vrêd,rhymsvåd,0,1,2,2,2,2
qe6qdpy4b2,5,1,2x2 side,2x2,1.58497,0.0,participant,uquçun,uquçun,uquçun,uquçun,aweh,aweh,aweh,4,aweh,4,0,1,2,2,3,3
